CompID,SuppID
39,25
39,27
39,28
39,29
39,31
39,32
39,33
39,34
39,35
39,36
39,37
39,40
39,41
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,49
39,50
39,51
39,52
39,56
39,57
39,58
39,59
39,60
39,62
39,63
39,65
39,66
39,67
39,68
39,69
39,70
39,71
39,72
39,73
39,74
39,75
39,76
39,77
39,78
39,79
39,81
39,82
39,84
39,85
39,86
39,87
39,90
39,91
39,93
39,94
39,95
40,1
40,3
40,4
40,5
40,6
40,7
40,10
40,11
40,12
40,14
40,17
40,19
40,24
40,25
40,26
40,27
40,28
40,32
40,34
40,35
40,36
40,37
40,40
40,41
40,46
40,47
40,48
40,52
40,56
40,57
40,58
40,59
40,62
40,65
40,66
40,67
40,68
40,69
40,72
40,74
40,75
40,76
40,77
40,79
40,81
40,82
40,84
40,93
40,95
41,1
41,4
41,6
41,11
41,14
41,19
41,25
41,27
41,28
41,34
41,35
41,36
41,40
41,48
41,52
41,57
41,65
41,66
41,67
41,68
41,76
41,77
41,82
41,85
41,95
42,1
42,6
42,11
42,24
42,25
42,27
42,28
42,35
42,40
42,41
42,42
42,45
42,46
42,52
42,53
42,57
42,58
42,62
42,65
42,66
42,67
42,69
42,74
42,81
42,82
42,84
42,93
42,95
43,1
43,3
43,4
43,6
43,7
43,8
43,9
43,10
43,11
43,12
43,14
43,16
43,17
43,19
43,22
43,23
43,24
43,25
43,26
43,27
43,28
43,29
43,30
43,32
43,33
43,34
43,35
43,36
43,37
43,39
43,40
43,41
43,42
43,44
43,45
43,46
43,47
43,48
43,49
43,50
43,51
43,52
43,53
43,55
43,56
43,57
43,58
43,60
43,61
43,64
43,65
43,66
43,67
43,68
43,69
43,70
43,71
43,72
43,74
43,75
43,76
43,77
43,78
43,79
43,80
43,81
43,82
43,83
43,84
43,85
43,86
43,87
43,88
43,89
43,91
43,92
43,93
43,94
43,95
44,1
44,11
44,19
44,37
44,40
44,53
44,65
44,76
44,95
45,1
45,7
45,11
45,15
45,17
45,19
45,35
45,36
45,40
45,52
45,65
45,66
45,68
45,71
45,74
45,76
45,77
45,82
45,91
45,93
45,95
46,1
46,7
46,11
46,45
46,66
46,76
